rating_id,user_id,activity_id,rating
1663,296,115,2
1664,215,115,4
1665,373,115,4
1666,241,115,5
1667,114,115,3
1668,317,115,4
1669,209,115,1
1670,149,115,5
1671,348,115,3
1672,168,116,3
1673,86,116,3
1674,329,116,4
1675,207,116,2
1676,21,116,4
1677,305,116,3
1678,312,116,4
1679,159,116,2
1680,51,116,4
1681,412,116,2
1682,267,116,5
1683,469,116,2
1684,391,116,2
1685,485,117,4
1686,413,117,1
1687,83,117,5
1688,185,117,4
1689,318,117,2
1690,313,117,5
1691,5,117,4
1692,95,117,4
1693,81,117,1
1694,200,117,5
1695,213,117,4
1696,412,117,4
1697,117,117,2
1698,322,118,1
1699,261,118,2
1700,185,118,1
1701,409,118,4
1702,157,118,4
1703,342,118,1
1704,166,118,2
1705,157,118,2
1706,128,118,5
1707,396,118,1
1708,108,118,2
1709,168,118,1
1710,255,118,5
1711,492,118,4
1712,166,118,5
1713,203,118,4
1714,85,118,1
1715,349,118,1
1716,16,118,1
1717,20,118,4
1718,366,119,3
1719,2,119,5
1720,465,119,4
1721,227,119,1
1722,10,119,1
1723,231,119,1
1724,261,119,1
1725,244,119,5
1726,308,119,5
1727,318,119,2
1728,318,119,5
1729,344,119,3
1730,68,119,5
1731,441,119,1
1732,348,119,4
1733,482,119,4
1734,110,119,2
1735,194,120,4
1736,457,120,1
1737,229,120,3
1738,68,120,4
1739,429,120,5
1740,96,120,3
1741,186,120,3
1742,352,120,3
1743,333,120,4
1744,112,120,2
1745,147,120,4
1746,156,120,5
1747,136,120,5
1748,33,120,2
1749,72,120,3
1750,277,120,3
1751,113,120,2
1752,373,120,1
1753,51,120,5
1754,275,120,1
1755,254,121,1
1756,333,121,4
1757,325,121,3
1758,43,121,1
1759,242,121,3
1760,286,121,4
1761,18,121,3
1762,103,121,4
1763,112,121,2
1764,427,121,2
1765,472,121,5
1766,436,121,5
1767,412,121,2
1768,243,121,1
1769,374,121,5
1770,283,121,3
1771,496,121,3
1772,120,122,2
1773,144,122,1
1774,5,122,1
1775,162,122,1
1776,71,122,3
1777,325,122,3
1778,492,122,2
1779,298,122,2
1780,481,122,5
1781,416,122,1
1782,307,122,5
1783,462,122,1
1784,11,122,4
1785,496,122,2
1786,193,123,3
1787,454,123,3
1788,487,123,1
1789,40,123,4
1790,76,123,5
1791,118,123,5
1792,86,123,1
1793,456,123,5
1794,37,123,2
1795,359,123,4
1796,479,123,5
1797,340,123,5
1798,433,124,2
1799,71,124,2
1800,35,124,4
1801,338,124,3
1802,368,124,5
1803,474,124,2
1804,389,124,5
1805,59,124,2
1806,31,124,3
1807,120,124,4
1808,242,124,5
1809,247,124,3
1810,85,125,4
1811,245,125,5
1812,188,125,4
1813,339,125,1
1814,52,125,3
1815,456,125,1
1816,381,125,5
1817,125,125,2
1818,229,125,4
1819,245,125,1
1820,84,125,3
1821,159,125,2
1822,319,125,2
1823,53,125,5
1824,472,125,5
1825,128,126,1
1826,4,126,5
1827,395,126,4
1828,48,126,1
1829,88,126,3
1830,388,126,2
1831,118,126,3
1832,380,126,3
1833,230,126,2
1834,426,126,5
1835,264,126,2
1836,8,126,1
1837,191,126,4
1838,483,126,4
1839,52,126,5
1840,218,127,4
1841,413,127,2
1842,104,127,5
1843,451,127,2
1844,490,127,2
1845,345,127,4
1846,12,127,3
1847,32,127,4
1848,465,127,1
1849,130,127,1
1850,305,127,4
1851,284,127,2
1852,67,127,3
1853,26,128,1
1854,491,128,3
1855,11,128,5
1856,432,128,5
1857,385,128,2
1858,251,128,2
1859,204,128,5
1860,244,128,2
1861,355,128,5
1862,354,128,5
1863,340,128,5
1864,6,128,2
1865,170,128,5
1866,490,128,5
1867,383,128,5
1868,275,129,1
1869,47,129,5
1870,38,129,1
1871,487,129,3
1872,254,129,5
1873,90,129,2
1874,426,129,4
1875,36,129,4
1876,401,129,2
1877,135,129,5
1878,65,129,4
1879,356,129,1
1880,451,129,1
1881,175,130,5
1882,218,130,5
1883,49,130,4
1884,386,130,1
1885,351,130,4
1886,422,130,3
1887,439,130,4
1888,36,130,5
1889,17,130,3
1890,48,130,2
1891,81,130,3
1892,250,130,1
1893,5,131,3
1894,429,131,4
1895,46,131,1
1896,343,131,2
1897,132,131,2
1898,490,131,5
1899,84,131,4
1900,229,131,5
1901,256,131,2
1902,43,131,1
1903,113,131,2
1904,12,131,5
1905,102,131,3
1906,15,131,5
1907,153,131,1
1908,418,132,3
1909,29,132,3
1910,309,132,5
1911,132,132,2
1912,74,132,3
1913,273,132,5
1914,200,132,2
1915,413,132,2
1916,410,132,3
1917,207,132,3
1918,310,132,1
1919,339,133,5
1920,477,133,1
1921,17,133,5
1922,214,133,2
1923,42,133,2
1924,447,133,3
1925,338,133,2
1926,309,133,1
1927,349,133,3
1928,246,133,4
1929,61,133,2
1930,225,134,1
1931,374,134,1
1932,86,134,5
1933,173,134,3
1934,412,134,3
1935,20,134,4
1936,226,134,3
1937,273,134,3
1938,215,134,4
1939,256,134,5
1940,95,134,3
1941,256,134,1
1942,182,134,1
1943,455,134,2
1944,483,134,5
1945,5,134,3
1946,345,134,5
1947,160,134,4
1948,195,134,4
1949,328,135,1
1950,77,135,4
1951,143,135,4
1952,429,135,1
1953,79,135,4
1954,28,135,3
1955,347,135,2
1956,6,135,5
1957,247,135,2
1958,95,135,4
1959,453,135,4
1960,264,135,5
1961,435,135,3
1962,332,135,3
1963,446,136,5
1964,335,136,5
1965,304,136,4
1966,490,136,3
1967,87,136,5
1968,178,136,1
1969,304,136,3
1970,217,136,3
1971,437,136,4
1972,385,136,2
1973,457,136,1
1974,309,137,2
1975,452,137,5
1976,246,137,5
1977,294,137,4
1978,88,137,1
1979,478,137,1
1980,470,137,4
1981,208,137,1
1982,244,137,4
1983,29,137,5
1984,304,137,4
1985,289,137,5
1986,207,137,4
1987,45,138,4
1988,293,138,1
1989,206,138,5
1990,57,138,5
1991,492,138,4
1992,468,138,3
1993,83,138,4
1994,271,138,2
1995,379,138,5
1996,201,138,4
1997,395,138,5
1998,14,139,5
1999,428,139,3
2000,55,139,4
2001,342,139,3
2002,2,139,4
2003,72,139,4
2004,329,139,2
2005,55,139,2
2006,152,139,2
2007,425,139,4
2008,55,139,2
2009,30,139,4
2010,168,140,1
2011,219,140,3
2012,405,140,1
2013,7,140,1
2014,250,140,4
2015,313,140,5
2016,24,140,3
2017,30,140,4
2018,290,140,1
2019,175,140,3
2020,78,140,4
2021,38,140,3
2022,109,140,2
2023,217,140,5
2024,89,140,1
2025,425,141,2
2026,320,141,2
2027,434,141,2
2028,479,141,4
2029,230,141,2
2030,266,141,5
2031,320,141,5
2032,166,141,2
2033,154,141,5
2034,454,141,3
2035,443,141,3
2036,499,141,5
2037,217,141,5
2038,336,142,4
2039,51,142,3
2040,65,142,5
2041,248,142,5
2042,221,142,3
2043,147,142,3
2044,250,142,4
2045,179,142,2
2046,373,142,4
2047,405,142,3
2048,353,142,2
2049,427,142,4
2050,345,142,3
2051,176,142,4
2052,478,142,5
2053,283,142,5
2054,302,142,5
2055,408,142,3
2056,460,142,1
2057,252,142,1
2058,180,143,1
2059,24,143,3
2060,296,143,4
2061,444,143,4
2062,127,143,4
2063,145,143,1
2064,58,143,5
2065,249,143,4
2066,208,143,3
2067,437,143,5
2068,116,143,3
2069,171,143,3
2070,126,143,5
2071,126,143,5
2072,463,143,5
2073,281,144,4
2074,331,144,1
2075,133,144,4
2076,245,144,2
2077,462,144,5
2078,499,144,5
2079,418,144,5
2080,422,144,5
2081,277,144,3
2082,232,144,3
2083,180,144,4
2084,329,144,4
2085,441,144,1
2086,93,144,4
2087,429,144,4
2088,109,144,4
2089,300,144,2
2090,223,144,2
2091,431,144,1
2092,379,144,5
2093,225,145,5
2094,6,145,2
2095,424,145,2
2096,344,145,3
2097,183,145,4
2098,271,145,4
2099,417,145,3
2100,96,145,1
2101,81,145,3
2102,49,145,3
2103,104,145,1
2104,357,145,3
2105,99,145,1
2106,245,145,3
2107,265,145,3
2108,186,146,1
2109,212,146,4
2110,24,146,3
2111,230,146,3
2112,122,146,3
2113,392,146,1
2114,112,146,2
2115,119,146,4
2116,345,146,3
2117,32,146,5
2118,116,146,5
2119,49,146,4
2120,245,146,5
2121,415,146,4
2122,306,146,4
2123,179,147,1
2124,466,147,1
2125,478,147,1
2126,79,147,1
2127,76,147,2
2128,409,147,3
2129,144,147,4
2130,21,147,4
2131,9,147,3
2132,193,147,4
2133,423,147,1
2134,15,147,4
